DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,papa,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903300,Passagens e Despesas com LocomoÃ§Ã£o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,33,0,Tesouro Municipal,,180000,0,162919,-162919,0,0,17081,0,0,0,17081,17081,17081,"11158,05","11158,05",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,4100000,397978,0,397978,0,0,4497978,0,0,0,4497978,"4495300,17","4492985,21","4099433,42","4087643,5",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,AuxÃ­lios,2100,AdministraÃ§Ã£o da Unidade,33904600,AuxÃ­lio-AlimentaÃ§Ã£o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,46,0,Tesouro Municipal,,2528084,0,0,0,0,0,2528084,0,0,0,2528084,"2205745,45","2205745,45","2205745,45","2205745,45",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33904700,ObrigaÃ§Ãµes TributÃ¡rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,47,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,AuxÃ­lios,2100,AdministraÃ§Ã£o da Unidade,33904900,AuxÃ­lio-Transporte,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,49,0,Tesouro Municipal,,480000,0,0,0,0,0,480000,0,0,0,480000,"343765,97","343765,97","343765,97","343765,97",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,100000,0,37913,-37913,0,0,62087,0,0,0,62087,62087,"26545,91","12510,91","12510,91",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Projetos,Projetos,3000,AquisiÃ§Ã£o e ConstruÃ§Ã£o de PrÃ©dios Administrativos,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Projetos,Projetos,3002,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de PrÃ©dios Administrativos",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1170,"IntervenÃ§Ã£o, UrbanizaÃ§Ã£o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,"1473573,66",1000,"1472573,66",0,0,"1473573,66",1000,1000,0,"1473573,66","1450846,85","63311,55","63311,55","63311,55",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1170,"IntervenÃ§Ã£o, UrbanizaÃ§Ã£o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1310,"Reforma da PraÃ§a e ImplantaÃ§Ã£o de ATI - PraÃ§a Luis Parnes - Rua Solon, 352 - Bom Retiro - CEP: 01127-010",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,348.0,120000,0,120000,-120000,0,0,0,120000,120000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1453,Cercamento da PraÃ§a Princesa Isabel,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2067.0,200000,0,200000,-200000,0,0,0,200000,200000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3024,Suporte Administrativo,Atividades,Atividades,2999,ManutenÃ§Ã£o de PrÃ©dios Administrativos,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,30000,0,30000,-30000,0,0,0,0,0,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3024,Suporte Administrativo,Atividades,Atividades,2999,ManutenÃ§Ã£o de PrÃ©dios Administrativos,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,30000,0,30000,-30000,0,0,0,0,0,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3005,PromoÃ§Ã£o da sustentabilidade ambiental,Atividades,Atividades,2705,ManutenÃ§Ã£o e OperaÃ§Ã£o de Ãreas Verdes e VegetaÃ§Ã£o ArbÃ³rea,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,13159595,"13276888,21",0,"13276888,21",0,0,"26436483,21",500000,500000,0,"26436483,21","26274176,68","26274176,68",22569860,"21799501,37",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3006,Direitos da pessoa com deficiÃªncia,Projetos,Projetos,1169,Reforma e Acessibilidade em Passeios PÃºblicos,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2339,ManutenÃ§Ã£o e OperaÃ§Ã£o no ServiÃ§o de Guias e Sarjetas (Vias e Logradouros),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,1700000,0,"236869,64","-236869,64",0,0,"1463130,36","236869,64","236869,64",0,"1463130,36","1463130,36","1463130,36","1463130,36","1303386,65",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2339,ManutenÃ§Ã£o e OperaÃ§Ã£o no ServiÃ§o de Guias e Sarjetas (Vias e Logradouros),33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,10986173,"7768999,41","281214,42","7487784,99",0,0,"18473957,99","1051190,75",986173,"65017,75","18408940,24","18408940,24","18408940,24","17150399,71","17150399,71",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2340,OperaÃ§Ã£o Tapa Buraco,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,4800000,0,4800000,-4800000,0,0,0,0,0,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2341,ManutenÃ§Ã£o de Vias e Ãreas PÃºblicas,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,300000,"3518921,7","9263,62","3509658,08",0,0,"3809658,08","9263,62","9263,62",0,"3809658,08","3775323,6","3240987,97","2959337,97","1501160,39",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2341,ManutenÃ§Ã£o de Vias e Ãreas PÃºblicas,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,15782530,0,"2612156,13","-2612156,13","850176,95",0,"13170373,87",0,0,0,"13170373,87","13170373,87","12922295,2","10753839,56","10653134,39",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2387,AÃ§Ãµes de FiscalizaÃ§Ã£o do ComÃ©rcio Ilegal,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,2500000,0,0,0,0,0,2500000,0,0,0,2500000,2500000,"2411199,66","2140622,12","2140622,12",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,49,83,81,10,0,17,Saneamento,512,Saneamento BÃ¡sico Urbano,3005,PromoÃ§Ã£o da sustentabilidade ambiental,Atividades,Atividades,2367,ManutenÃ§Ã£o de Sistemas de Drenagem,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,6430000,"6036700,6","1679642,74","4357057,86",0,0,"10787057,86","1009432,86",1000000,"9432,86",10777625,10777625,"10496529,84","9642268,22","9034924,16",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2403,ManutenÃ§Ã£o e OperaÃ§Ã£o do Descomplica SP,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,5000,0,2943,-2943,0,0,2057,2943,2943,0,2057,2057,2057,2057,2057,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2403,ManutenÃ§Ã£o e OperaÃ§Ã£o do Descomplica SP,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,529112,0,"81603,77","-81603,77",0,0,"447508,23","25511,77","25511,77",0,"447508,23","433085,58","379180,18","305035,88","305035,88",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,0,4000,0,4000,0,0,4000,500,0,500,3500,3500,2257,2257,2257,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",33904000,ServiÃ§os de Tecnologia da InformaÃ§Ã£o e ComunicaÃ§Ã£o - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,40,0,Tesouro Municipal,,91487,0,0,0,0,0,91487,0,0,0,91487,91487,"90001,52","54055,17","54055,17",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,60000,0,4000,-4000,0,0,56000,0,0,0,56000,56000,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Pessoal,2100,AdministraÃ§Ã£o da Unidade,31901100,Vencimentos e Vantagens Fixas - Pessoal Civil,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,AplicaÃ§Ãµes Diretas,11,0,Tesouro Municipal,,10100000,0,0,0,0,0,10100000,0,0,0,10100000,"8959625,88","8959625,88","8959625,88","8959625,88",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33900800,Outros BenefÃ­cios Assistenciais do Servidor e do Militar,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,8,0,Tesouro Municipal,,8032,0,8032,-8032,0,0,0,8032,8032,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,53000,0,"11397,12","-11397,12",0,0,"41602,88","11397,12","11397,12",0,"41602,88","30083,88","18542,08","14153,7","14153,7",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903300,Passagens e Despesas com LocomoÃ§Ã£o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,33,0,Tesouro Municipal,,1000,19200,1000,18200,0,0,19200,1000,1000,0,19200,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,2436829,0,"410247,98","-410247,98",0,0,"2026581,02","39639,98","39639,98",0,"2026581,02","1872467,22","1809525,13","1476113,73","1476113,73",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,AuxÃ­lios,2100,AdministraÃ§Ã£o da Unidade,33904600,AuxÃ­lio-AlimentaÃ§Ã£o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,46,0,Tesouro Municipal,,1312090,0,0,0,0,0,1312090,0,0,0,1312090,"938244,19","938244,19","938244,19","938244,19",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33904700,ObrigaÃ§Ãµes TributÃ¡rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,47,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,"1494,2",1000,"494,2","505,8","505,8","505,8","505,8","505,8",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,AuxÃ­lios,2100,AdministraÃ§Ã£o da Unidade,33904900,AuxÃ­lio-Transporte,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,49,0,Tesouro Municipal,,107911,0,0,0,0,0,107911,0,0,0,107911,"75118,29","75118,29","75118,29","75118,29",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,40000,0,0,0,0,0,40000,0,0,0,40000,23150,17190,13192,13192,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Projetos,Projetos,3002,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de PrÃ©dios Administrativos",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1170,"IntervenÃ§Ã£o, UrbanizaÃ§Ã£o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,3218082,2494021,3218082,-724061,0,0,2494021,3218082,3218082,0,2494021,"2470503,63","2371247,29",0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1170,"IntervenÃ§Ã£o, UrbanizaÃ§Ã£o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1306,"ImplantaÃ§Ã£o de ATI nas PraÃ§as: PraÃ§a dos Amores - Jd Monte Kemel - CEP: 05634-050, PraÃ§a Flora Rica - Vila Sonia - CEP: 05619-080 e PraÃ§a Eng. Noriyuki Yamamoto - Jardim Colombo - CEP: 05625-170",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,344.0,80000,0,"62921,74","-62921,74",0,0,"17078,26",80000,"62921,74","17078,26",0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,50,58,55,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1307,RevitalizaÃ§Ã£o de PraÃ§a de ImplantaÃ§Ã£o de ATI na PraÃ§a Moises Fucs - Vila Sonia - CEP: 05632-010,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,345.0,40000,0,0,0,0,0,40000,40000,0,40000,0,0,0,0,0,2022-01-03
