DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,PAPA,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,1170,"Interven��o, Urbaniza��o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,0,Tesouro Municipal,,4250000,"345992,21",4250000,"-3904007,79",2233000,0,"345992,21",4000000,4000000,0,"345992,21","345956,49","332926,49",0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,9435,"Obras e Interven��o do Bairros, Pela Subprefeituras de Aricanduva/Formosa/Carr�o, Atendendo aos Mun�cipes desta Regi�o.",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,112,1000000,0,1000000,-1000000,0,0,0,1000000,1000000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3024,Suporte Administrativo,Atividades,Atividades,2999,Manuten��o de Pr�dios Administrativos,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3005,Promo��o da Sustentabilidade Ambiental,Atividades,Atividades,2705,Manuten��o e Opera��o de �reas Verdes e Vegeta��o Arb�rea,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,37725,12275,12275,0,0,0,37725,0,0,0,37725,"28438,16",12520,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3005,Promo��o da Sustentabilidade Ambiental,Atividades,Atividades,2705,Manuten��o e Opera��o de �reas Verdes e Vegeta��o Arb�rea,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,4004000,"297714,98",0,"297714,98",0,0,"4301714,98",0,0,0,"4301714,98","4301714,98","3994821,36","2948699,88","2590848,96",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3006,Promo��o dos Direitos da Pessoa com Defici�ncia,Projetos,Projetos,1169,Reforma e Acessibilidade em Passeios P�blicos,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2339,Manuten��o e Opera��o no Servi�o de Guias e Sarjetas (Vias e Logradouros),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,487212,162788,162788,0,0,0,487212,0,0,0,487212,487212,"427141,5",286960,286960,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2339,Manuten��o e Opera��o no Servi�o de Guias e Sarjetas (Vias e Logradouros),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,4558133,"296553,6",0,"296553,6",0,0,"4854686,6",0,0,0,"4854686,6","4854686,6","4846324,48","3359011,28","2662763,78",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2340,Opera��o Tapa Buraco,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2341,Manuten��o de Vias e �reas P�blicas,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2341,Manuten��o de Vias e �reas P�blicas,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,391124,0,0,0,0,0,391124,0,0,0,391124,"391068,94","391068,94","286613,24","261436,52",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2387,A��es de Fiscaliza��o do Com�rcio Ilegal,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,17,Saneamento,512,Saneamento B�sico Urbano,3008,Gest�o dos Riscos e Promo��o da Resili�ncia a Desastres e Eventos Cr�ticos,Atividades,Atividades,2367,Manuten��o de Sistemas de Drenagem,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,121988,168012,168012,0,0,0,121988,0,0,0,121988,"51942,88","51942,88","51942,88","51942,88",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,66,SUB-AF    ,Subprefeitura Aricanduva/Formosa/Carr�o,10,Administra��o da Subprefeitura,17,Saneamento,512,Saneamento B�sico Urbano,3008,Gest�o dos Riscos e Promo��o da Resili�ncia a Desastres e Eventos Cr�ticos,Atividades,Atividades,2367,Manuten��o de Sistemas de Drenagem,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,10843917,"2821137,6",0,"2821137,6",2000000,0,"13665054,6",0,0,0,"13665054,6","13650928,44","12722762,61","8772600,29","7843746,04",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,4,Administra��o,122,Administra��o Geral,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2403,Manuten��o e Opera��o do Descomplica SP,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,4,Administra��o,122,Administra��o Geral,3012,"Participa��o, Transpar�ncia e Controle Social da Administra��o P�blica",Atividades,Atividades,2803,Manuten��o e Opera��o dos Conselhos e Espa�os Participativos Municipais,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,4,Administra��o,126,Tecnologia da Informa��o,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2818,"Aquisi��o de Materiais, Equipamentos e Servi�os de Informa��o e Comunica��o",33904000,Servi�os de Tecnologia da Informa��o e Comunica��o - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,40,0,Tesouro Municipal,,532130,"39134,91",0,"39134,91",0,0,"571264,91",0,0,0,"571264,91",532086,"526185,03","349910,67","348774,75",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,13,Cultura,392,Difus�o Cultural,3001,Acesso � Cultura,Atividades,Atividades,6354,Programa��o de Atividades Culturais,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,3500,0,"2475,5","-2475,5",0,0,"1024,5",0,0,0,"1024,5","1024,5","1024,5","1024,5","1024,5",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,13,Cultura,392,Difus�o Cultural,3001,Acesso � Cultura,Atividades,Atividades,6354,Programa��o de Atividades Culturais,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,0,348250,0,348250,0,0,348250,0,0,0,348250,195750,195750,88250,88250,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Pessoal,2100,Administra��o da Unidade,31901100,Vencimentos e Vantagens Fixas - Pessoal Civil,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,Aplica��es Diretas,11,0,Tesouro Municipal,,15216481,0,"1996499,49","-1996499,49",0,0,"13219981,51",0,0,0,"13219981,51","9192687,26","9192687,26","9192687,26","9192687,26",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33900800,Outros Benef�cios Assistenciais do Servidor e do Militar,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,8,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,"112,94","112,94","112,94","112,94",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,38104,0,0,0,0,0,38104,0,0,0,38104,"36456,91","36456,91","31641,31","28072,01",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903300,Passagens e Despesas com Locomo��o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,33,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,3602815,"357047,69",0,"357047,69",0,0,"3959862,69",0,0,0,"3959862,69","3944207,15","3810028,82","2789539,98","2686061,3",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Aux�lios,2100,Administra��o da Unidade,33904600,Aux�lio-Alimenta��o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,46,0,Tesouro Municipal,,2274664,0,0,0,0,0,2274664,0,0,0,2274664,"1576018,54","1576018,54","1576018,54","1576018,54",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Aux�lios,2100,Administra��o da Unidade,33904900,Aux�lio-Transporte,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,49,0,Tesouro Municipal,,276705,0,0,0,0,0,276705,0,0,0,276705,"100823,35","100823,35","100823,35","100823,35",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,122,Administra��o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,Administra��o da Unidade,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,,22620,0,15621,-15621,0,0,6999,0,0,0,6999,6999,6999,6999,6999,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,1170,"Interven��o, Urbaniza��o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,,46000,50000,45000,5000,0,0,51000,45000,45000,0,51000,"48620,81","48620,81",0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,1170,"Interven��o, Urbaniza��o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,0,Tesouro Municipal,,1250000,"18268334,49",1070000,"17198334,49",6670000,0,"18448334,49",1000000,1000000,0,"18448334,49","16045123,16","9865771,74","642281,47","545376,42",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,9031,Implanta��o de Galerias Pluviais na Comunidade da Paz,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,0,Tesouro Municipal,,200000,0,0,0,0,0,200000,200000,0,200000,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Projetos,Projetos,9036,Pra�a Carmem Vedagay,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,0,Tesouro Municipal,,210000,0,0,0,0,0,210000,210000,0,210000,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,451,Infra-Estrutura Urbana,3024,Suporte Administrativo,Atividades,Atividades,2999,Manuten��o de Pr�dios Administrativos,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,10500,0,0,0,0,0,10500,0,0,0,10500,"2714,67","2567,99","2567,99","2567,99",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3005,Promo��o da Sustentabilidade Ambiental,Atividades,Atividades,2705,Manuten��o e Opera��o de �reas Verdes e Vegeta��o Arb�rea,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,6959854,"1460158,93",0,"1460158,93",0,0,"8420012,93",2500000,0,2500000,"5920012,93","5917797,39","5917797,39","4079945,2","4079945,2",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3006,Promo��o dos Direitos da Pessoa com Defici�ncia,Projetos,Projetos,1169,Reforma e Acessibilidade em Passeios P�blicos,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2339,Manuten��o e Opera��o no Servi�o de Guias e Sarjetas (Vias e Logradouros),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,87623,0,0,0,0,0,87623,0,0,0,87623,"74120,8","64880,8","44429,56","44429,56",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2339,Manuten��o e Opera��o no Servi�o de Guias e Sarjetas (Vias e Logradouros),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,3849546,"787674,4",1125000,"-337325,6",0,0,"3512220,4",1125000,1125000,0,"3512220,4","2993757,94","2716340,12","2413803,61","2165000,51",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,67,SUB-IQ    ,Subprefeitura Itaquera,10,Administra��o da Subprefeitura,15,Urbanismo,452,Servi�os Urbanos,3022,Requalifica��o e Promo��o da Ocupa��o dos Espa�os P�blicos,Atividades,Atividades,2339,Manuten��o e Opera��o no Servi�o de Guias e Sarjetas (Vias e Logradouros),33909200,Despesas de Exerc�cios Anteriores,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,92,0,Tesouro Municipal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
